ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
4E390D279A,드소*************,베이커리,202412,3_25-50%,3_25-50%,3_25-50%,3_25-50%,4_50-75%,4_상위4구간,,68.0,44.6,39.3,0.0,15.7,,3.0,3.0,3.0,3.0,4.0,4.0,3.875,0.33783196234608814,3.5416666666666665,0.5089773777040515,6.375845833333333,8.9457,3.1338375000000003,1.5253916666666667,0.453725,24.786654166666665,34.829299999999996,12.145329166666668,5.978775,1.8129416666666665,24.510833333333334,9.44375,43.90416666666667,5.570833333333333,50.520833333333336,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
F852908BF6,탐라******,한식-육류/고기,202412,3_25-50%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,66.3,37.9,28.7,31.8,16.2,9.4,3.0,3.0,4.0,4.0,2.0,1.0,3.4583333333333335,0.5089773777040516,4.0,0.0,8.8840875,14.5004625,16.4159125,15.652866666666668,9.740920833333332,4.745079166666667,7.7120375,8.7840875,8.334633333333334,5.234079166666667,16.882916666666667,6.945,60.229166666666664,5.066666666666666,34.708333333333336,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
816828B7F6,신촌***,한식-국밥/설렁탕,202412,1_10%이하,3_25-50%,3_25-50%,3_25-50%,3_25-50%,4_상위4구간,,115.4,186.6,19.9,0.0,16.2,,1.0,3.0,3.0,3.0,3.0,4.0,3.0,0.0,2.4166666666666665,0.5036101551853348,8.3365375,9.372837500000001,15.012145833333333,15.753983333333332,14.209445833333334,4.980129166666667,5.572995833333334,8.937854166666666,9.375183333333334,8.444720833333333,20.6925,7.107083333333333,50.35833333333333,8.654166666666667,40.987500000000004,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
28CF1EBDA2,병천**,한식-국밥/설렁탕,202412,1_10%이하,3_25-50%,2_10-25%,3_25-50%,4_50-75%,4_상위4구간,26.7,136.3,281.3,14.8,0.0,16.2,,1.0,3.0,2.0,3.0,4.0,4.0,2.7916666666666665,0.4148511169990534,2.125,0.3378319623460882,9.194329166666668,13.999370833333332,12.9206875,17.808487500000002,15.88285,4.0806708333333335,6.079795833333333,5.670979166666666,7.674845833333333,6.6671499999999995,29.43166666666667,6.522083333333334,43.92083333333333,16.991666666666667,39.104166666666664,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_애매함,False,,False,,P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
0773FAF52A,전주******,한식-국밥/설렁탕,202412,2_10-25%,3_25-50%,3_25-50%,4_50-75%,3_25-50%,1_상위1구간,,71.3,107.9,30.0,0.0,16.2,,2.0,3.0,3.0,4.0,3.0,1.0,3.4583333333333335,0.5089773777040515,3.5416666666666665,0.5089773777040515,5.110241666666666,8.5226125,18.553891666666665,19.646525,18.928604166666666,2.185591666666667,3.6565541666666665,7.729441666666666,8.253475,7.429729166666667,30.362916666666667,5.7375,40.65833333333333,18.316666666666666,41.00416666666667,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
0AD65F48B1,띵스**,햄버거,202412,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,82.8,0.0,26.7,,6.0,6.0,6.0,6.0,6.0,,5.666666666666667,0.5773502691896257,5.666666666666667,0.5773502691896257,16.325,8.1625,24.4875,16.325,0.0,8.675,4.3375,13.012499999999998,8.675,0.0,22.22,33.333333333333336,75.0,0.0,25.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
D63B351295,동해*,중식당,202412,3_25-50%,2_10-25%,2_10-25%,2_10-25%,3_25-50%,1_상위1구간,,194.5,254.1,11.8,0.0,17.4,,3.0,2.0,2.0,2.0,3.0,1.0,2.2916666666666665,0.4643056214875365,2.0,0.0,9.178333333333333,13.3967375,14.942145833333333,17.621750000000002,15.985354166666667,3.73,5.432429166666666,6.066187500000001,7.157416666666666,6.5063125,32.369166666666665,6.94,51.0,14.508333333333333,34.4875,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
5F641D5F4A,두루******,한식-해물/생선,202412,2_10-25%,2_10-25%,3_25-50%,3_25-50%,3_25-50%,3_상위3구간,,254.7,209.9,10.8,0.0,16.2,,2.0,2.0,3.0,3.0,3.0,3.0,2.4166666666666665,0.5036101551853349,2.6666666666666665,0.4815434123430768,12.091158333333333,18.478375,16.8205125,14.197354166666665,6.698595833333333,5.613008333333333,8.596625,7.783654166666667,6.602645833333334,3.1097375,35.0675,6.009166666666666,8.904166666666667,48.24166666666667,42.85833333333333,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
2D2C0E00E6,24**************,한식-국밥/설렁탕,202412,3_25-50%,1_10%이하,1_10%이하,1_10%이하,4_50-75%,2_상위2구간,,355.8,1021.9,2.7,0.0,16.2,,3.0,1.0,1.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,9.806116666666666,14.063083333333333,15.540475,17.2030375,13.913924999999999,4.102216666666667,5.882750000000001,6.501191666666667,7.188629166666666,5.806908333333333,38.464166666666664,6.12625,23.75,21.629166666666666,54.62916666666666,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
FBE5899725,피자**,피자,202412,1_10%이하,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,35.5,94.9,107.6,24.4,0.0,19.6,,1.0,4.0,4.0,4.0,3.0,1.0,4.0,0.0,4.0,0.0,8.9266625,10.700491666666666,8.407208333333333,16.830016666666666,11.531541666666667,6.940004166666667,8.266175,6.513625,13.074150000000001,8.818458333333334,31.485416666666666,6.0183333333333335,62.550000000000004,5.741666666666667,31.708333333333332,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
46D50AE96B,선희***,백반/가정식,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,6.0,7.1,72.5,0.0,16.4,,2.0,5.0,5.0,5.0,3.0,1.0,5.375,0.49453535504684026,5.083333333333333,0.28232985128663995,9.704420833333334,7.279629166666666,12.6691875,16.562945833333334,26.4349375,5.878912499999999,5.1537041666666665,4.534979166666667,6.274554166666667,5.481729166666667,29.77416666666667,4.937083333333333,57.31666666666667,4.627777777777777,38.05555555555556,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
50BD14C2F8,밀향*,백반/가정식,202412,2_10-25%,3_25-50%,2_10-25%,3_25-50%,4_50-75%,4_상위4구간,,185.4,175.0,10.9,0.0,16.7,,2.0,3.0,2.0,3.0,4.0,4.0,3.0416666666666665,0.20412414523193154,2.75,0.44232586846469146,11.474516666666666,18.002666666666666,19.37612916666667,10.915875,4.233033333333333,6.4796499999999995,10.118166666666667,10.886370833333332,6.163291666666667,2.366966666666667,54.340833333333336,5.437083333333334,8.641666666666667,51.07083333333333,40.295833333333334,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
F9F193955A,포미*,동남아/인도음식,202412,3_25-50%,3_25-50%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,74.8,117.7,32.7,0.0,19.1,,3.0,3.0,3.0,3.0,4.0,1.0,3.2083333333333335,0.5089773777040515,2.6666666666666665,0.48154341234307685,10.4970125,18.714970833333336,12.187133333333334,6.313975,1.9856125,10.557154166666667,19.201695833333332,12.125366666666666,6.481858333333334,1.9477208333333333,39.24875,5.483750000000001,7.870833333333334,51.44166666666666,40.67916666666667,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
D59EAA6064,라성**,일식-덮밥/돈가스,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,6_상위6구간(하위1구간),0.0,15.8,62.7,53.7,0.0,16.2,,2.0,5.0,4.0,4.0,5.0,6.0,4.083333333333333,0.28232985128664,3.625,0.49453535504684026,21.282958333333333,22.190137500000002,14.557370833333332,8.916395833333334,2.35665,9.404541666666667,9.826529166666667,6.5009625,3.9294375,1.0641833333333333,35.12375,6.175416666666667,4.8125,51.63333333333333,43.550000000000004,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
F7D24B9BB0,부*,백반/가정식,202412,2_10-25%,4_50-75%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,,34.2,65.4,23.0,0.0,16.4,,2.0,4.0,4.0,4.0,4.0,1.0,3.5,0.5107539184552491,3.9166666666666665,0.28232985128663995,7.619479166666667,10.935554166666668,17.2333125,24.268375000000002,20.42665,1.8055208333333332,2.5936125000000003,4.2166875,5.827458333333333,5.0733500000000005,25.843333333333334,6.707916666666667,13.041666666666666,13.4375,73.51666666666667,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
139B280BA1,꽃잎*,백반/가정식,202412,3_25-50%,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,63.0,53.0,2.9,0.0,16.4,,3.0,4.0,4.0,4.0,3.0,1.0,1.2916666666666667,0.858672720295521,3.1666666666666665,0.48154341234307674,2.4179875,10.0327375,17.209579166666668,20.97800833333333,16.750933333333332,1.1986791666666667,4.913095833333333,8.194587499999999,10.151158333333333,8.174066666666667,22.67833333333333,5.97375,2.8000000000000003,1.9434782608695653,95.25652173913043,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
2F2BBD5117,아재********,커피전문점,202412,3_25-50%,4_50-75%,2_10-25%,3_25-50%,5_75-90%,3_상위3구간,3.7,94.6,162.3,15.7,0.0,18.0,,3.0,4.0,2.0,3.0,5.0,3.0,3.6666666666666665,0.4815434123430768,2.2916666666666665,0.4643056214875364,13.605041666666667,26.19192083333333,14.9909625,9.334025,2.1251708333333332,6.999125,13.287245833333335,7.675704166666667,4.674308333333333,1.0998291666666666,38.77458333333333,6.123333333333334,8.308333333333334,43.30833333333334,48.387499999999996,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
B7E1268177,신금***,떡/한과 제조,202412,2_10-25%,3_25-50%,2_10-25%,2_10-25%,5_75-90%,1_상위1구간,18.9,245.2,490.1,6.1,23.3,5.5,10.5,2.0,3.0,2.0,2.0,5.0,1.0,3.3333333333333335,0.5646597025732799,2.0416666666666665,0.20412414523193156,2.0330208333333335,6.821433333333334,8.238441666666667,7.9467375,8.4618375,4.054479166666667,13.6119,16.278225,15.719929166666667,16.8131625,36.86083333333333,6.504583333333334,64.6875,3.0625,32.262499999999996,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
160DDA26E5,금옥*,백반/가정식,202412,2_10-25%,4_50-75%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,54.1,31.8,33.3,35.9,16.4,8.9,2.0,4.0,4.0,4.0,2.0,1.0,4.25,0.44232586846469146,4.166666666666667,0.38069349381344053,3.978029166666667,6.5651375,11.2929625,19.152575,24.41745416666667,2.1428041666666666,3.5015291666666664,6.111204166666667,10.351591666666666,12.503379166666667,25.500833333333333,7.142083333333333,62.666666666666664,11.479166666666666,25.870833333333334,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
6823A37A44,가보*,한식-단품요리일반,202412,1_10%이하,3_25-50%,5_75-90%,5_75-90%,1_10%이하,6_상위6구간(하위1구간),,78.8,10.2,28.3,20.9,16.2,8.9,1.0,3.0,5.0,5.0,1.0,6.0,4.0,0.8340576562282991,4.958333333333333,0.20412414523193143,0.07373333333333333,3.0343166666666668,2.3891875,9.2159375,18.568970833333335,0.27626666666666666,6.465683333333334,4.6108125,17.188229166666666,38.1893625,22.065,7.675833333333333,48.475,11.012500000000001,40.516666666666666,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C605E52DD9,금호**,식료품,202412,2_10-25%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,63.5,77.5,11.5,8.9,2.0,6.0,6.0,6.0,6.0,,5.708333333333333,0.5500329370901874,5.75,0.4423258684646913,,,,,,,,,,,69.44500000000001,2.7779166666666666,,,,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
79ECEB213D,왕코***,백반/가정식,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,98.0,1.8,3.5,80.6,75.4,16.4,8.9,3.0,5.0,5.0,5.0,4.0,1.0,5.708333333333333,0.4643056214875364,5.416666666666667,0.5036101551853348,6.642366666666667,5.800999999999999,21.81405833333333,18.5424625,8.531004166666667,3.0284666666666666,4.040666666666667,13.773441666666665,13.2575375,4.5856625,10.59875,7.49125,46.92307692307692,3.8461538461538463,49.23076923076923,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4E94D459E2,원조***,한식-국수/만두,202412,1_10%이하,1_10%이하,1_10%이하,1_10%이하,3_25-50%,2_상위2구간,,417.2,535.0,2.3,1.4,16.2,8.9,1.0,1.0,1.0,1.0,3.0,2.0,1.125,0.3378319623460881,1.0416666666666667,0.2041241452319315,3.8085583333333335,8.228541666666667,11.547229166666668,16.133670833333333,14.100775,3.274775,7.104791666666666,9.9069375,13.807995833333335,12.082558333333333,26.140833333333333,7.637083333333333,55.68333333333334,5.870833333333334,38.4375,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
D1BD109F16,맛있***,요리주점,202412,2_10-25%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,86.1,75.3,16.2,8.9,2.0,6.0,6.0,6.0,6.0,,5.791666666666667,0.4148511169990533,5.625,0.4945353550468402,0.0,0.0,13.256008333333334,24.850804166666666,57.220933333333335,0.0,0.0,0.7648250000000001,1.5075291666666668,2.420733333333333,47.32083333333333,5.059583333333333,84.26666666666667,0.0,15.733333333333333,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
CC9BA90614,수랏*,식료품,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,5_75-90%,1_상위1구간,0.0,5.4,10.8,80.6,66.9,14.2,8.9,3.0,5.0,5.0,5.0,5.0,1.0,5.041666666666667,0.2041241452319315,4.833333333333333,0.3806934938134406,0.4618791666666667,5.375795833333334,8.052495833333333,10.908420833333333,16.564004166666667,0.6464541666666667,7.5367041666666665,11.422504166666668,15.433245833333332,23.59849583333333,16.228333333333335,7.08125,65.80416666666666,1.8708333333333333,32.32083333333333,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
90224EC511,뽀빠***,치킨,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,91.1,45.9,52.3,40.4,41.8,18.0,8.9,2.0,5.0,4.0,4.0,3.0,1.0,4.208333333333333,0.41485111699905347,3.9583333333333335,0.20412414523193148,3.6835124999999995,19.312879166666665,15.730433333333332,6.798883333333333,9.294079166666666,3.0456541666666666,15.953787499999999,12.907066666666667,5.53445,7.7600875,18.742916666666666,6.198333333333333,55.86666666666667,5.9750000000000005,38.166666666666664,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,False,,P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
9710E13DA5,열정**,한식-단품요리일반,202412,4_50-75%,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,88.1,35.3,40.8,44.5,33.4,16.2,8.9,4.0,4.0,4.0,4.0,3.0,1.0,3.75,0.5316095330711949,4.0,0.0,9.002591666666666,16.458504166666668,15.540641666666666,21.330570833333333,7.691845833333333,3.9849083333333333,7.003995833333334,6.601025,9.131929166666668,3.258154166666667,27.644583333333333,6.1475,31.170833333333334,11.025,57.80833333333334,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
A6BE3DEBC5,어가***,일식당,202412,1_10%이하,1_10%이하,3_25-50%,2_10-25%,2_10-25%,4_상위4구간,13.5,286.9,174.8,12.2,6.9,18.6,8.9,1.0,1.0,3.0,2.0,2.0,4.0,2.0833333333333335,0.8297022339981069,3.125,0.4484272031464406,5.1255375,11.940075,13.7535,17.885366666666666,14.746904166666667,2.9661291666666667,6.893258333333333,7.900666666666666,10.3063,8.490595833333334,22.49875,7.360833333333333,64.06666666666666,3.4416666666666664,32.487500000000004,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
